match string {
    "cerium" => Some(Element{atomic_number: 58, name: "Cerium", symbol: Symbol::Ce, atomic_mass:140.116})
    "praseodymium" => Some(Element{atomic_number: 59, name: "Praseodymium", symbol: Symbol::Pr, atomic_mass:140.908})
    "neodymium" => Some(Element{atomic_number: 60, name: "Neodymium", symbol: Symbol::Nd, atomic_mass:144.242})
    "promethium" => Some(Element{atomic_number: 61, name: "Promethium", symbol: Symbol::Pm, atomic_mass:145})
    "samarium" => Some(Element{atomic_number: 62, name: "Samarium", symbol: Symbol::Sm, atomic_mass:150.36})
    "europium" => Some(Element{atomic_number: 63, name: "Europium", symbol: Symbol::Eu, atomic_mass:151.964})
    "gadolinium" => Some(Element{atomic_number: 64, name: "Gadolinium", symbol: Symbol::Gd, atomic_mass:157.25})
    "terbium" => Some(Element{atomic_number: 65, name: "Terbium", symbol: Symbol::Tb, atomic_mass:158.925})
    "dysprosium" => Some(Element{atomic_number: 66, name: "Dysprosium", symbol: Symbol::Dy, atomic_mass:162.5})
    "holmium" => Some(Element{atomic_number: 67, name: "Holmium", symbol: Symbol::Ho, atomic_mass:164.93})
    "erbium" => Some(Element{atomic_number: 68, name: "Erbium", symbol: Symbol::Er, atomic_mass:167.259})
    "thulium" => Some(Element{atomic_number: 69, name: "Thulium", symbol: Symbol::Tm, atomic_mass:168.934})
    "ytterbium" => Some(Element{atomic_number: 70, name: "Ytterbium", symbol: Symbol::Yb, atomic_mass:173.054})
    "lutetium" => Some(Element{atomic_number: 71, name: "Lutetium", symbol: Symbol::Lu, atomic_mass:174.967})
    "hafnium" => Some(Element{atomic_number: 72, name: "Hafnium", symbol: Symbol::Hf, atomic_mass:178.49})
    "tantalum" => Some(Element{atomic_number: 73, name: "Tantalum", symbol: Symbol::Ta, atomic_mass:180.948})
    "wolfram" => Some(Element{atomic_number: 74, name: "Wolfram", symbol: Symbol::W, atomic_mass:183.84})
    "rhenium" => Some(Element{atomic_number: 75, name: "Rhenium", symbol: Symbol::Re, atomic_mass:186.207})
    "osmium" => Some(Element{atomic_number: 76, name: "Osmium", symbol: Symbol::Os, atomic_mass:190.23})
    "iridium" => Some(Element{atomic_number: 77, name: "Iridium", symbol: Symbol::Ir, atomic_mass:192.217})
    "platinum" => Some(Element{atomic_number: 78, name: "Platinum", symbol: Symbol::Pt, atomic_mass:195.084})
    "gold" => Some(Element{atomic_number: 79, name: "Gold", symbol: Symbol::Au, atomic_mass:196.967})
    "mercury" => Some(Element{atomic_number: 80, name: "Mercury", symbol: Symbol::Hg, atomic_mass:200.59})
    "thallium" => Some(Element{atomic_number: 81, name: "Thallium", symbol: Symbol::Tl, atomic_mass:204.383})
    "lead" => Some(Element{atomic_number: 82, name: "Lead", symbol: Symbol::Pb, atomic_mass:207.2})
    "bismuth" => Some(Element{atomic_number: 83, name: "Bismuth", symbol: Symbol::Bi, atomic_mass:208.98})
    "polonium" => Some(Element{atomic_number: 84, name: "Polonium", symbol: Symbol::Po, atomic_mass:210})
    "astatine" => Some(Element{atomic_number: 85, name: "Astatine", symbol: Symbol::At, atomic_mass:210})
    "radon" => Some(Element{atomic_number: 86, name: "Radon", symbol: Symbol::Rn, atomic_mass:222})
    "francium" => Some(Element{atomic_number: 87, name: "Francium", symbol: Symbol::Fr, atomic_mass:223})
    "radium" => Some(Element{atomic_number: 88, name: "Radium", symbol: Symbol::Ra, atomic_mass:226})
    "actinium" => Some(Element{atomic_number: 89, name: "Actinium", symbol: Symbol::Ac, atomic_mass:227})
    "thorium" => Some(Element{atomic_number: 90, name: "Thorium", symbol: Symbol::Th, atomic_mass:232.038})
    "protactinium" => Some(Element{atomic_number: 91, name: "Protactinium", symbol: Symbol::Pa, atomic_mass:231.036})
    "uranium" => Some(Element{atomic_number: 92, name: "Uranium", symbol: Symbol::U, atomic_mass:238.029})
    "neptunium" => Some(Element{atomic_number: 93, name: "Neptunium", symbol: Symbol::Np, atomic_mass:237})
    "plutonium" => Some(Element{atomic_number: 94, name: "Plutonium", symbol: Symbol::Pu, atomic_mass:244})
    "americium" => Some(Element{atomic_number: 95, name: "Americium", symbol: Symbol::Am, atomic_mass:243})
    "curium" => Some(Element{atomic_number: 96, name: "Curium", symbol: Symbol::Cm, atomic_mass:247})
    "berkelium" => Some(Element{atomic_number: 97, name: "Berkelium", symbol: Symbol::Bk, atomic_mass:247})
    "californium" => Some(Element{atomic_number: 98, name: "Californium", symbol: Symbol::Cf, atomic_mass:251})
    "einsteinium" => Some(Element{atomic_number: 99, name: "Einsteinium", symbol: Symbol::Es, atomic_mass:252})
    "fermium" => Some(Element{atomic_number: 100, name: "Fermium", symbol: Symbol::Fm, atomic_mass:257})
    "mendelevium" => Some(Element{atomic_number: 101, name: "Mendelevium", symbol: Symbol::Md, atomic_mass:258})
    "nobelium" => Some(Element{atomic_number: 102, name: "Nobelium", symbol: Symbol::No, atomic_mass:259})
    "lawrencium" => Some(Element{atomic_number: 103, name: "Lawrencium", symbol: Symbol::Lr, atomic_mass:262})
    "rutherfordium" => Some(Element{atomic_number: 104, name: "Rutherfordium", symbol: Symbol::Rf, atomic_mass:261})
    "dubnium" => Some(Element{atomic_number: 105, name: "Dubnium", symbol: Symbol::Db, atomic_mass:262})
    "seaborgium" => Some(Element{atomic_number: 106, name: "Seaborgium", symbol: Symbol::Sg, atomic_mass:266})
    "bohrium" => Some(Element{atomic_number: 107, name: "Bohrium", symbol: Symbol::Bh, atomic_mass:264})
    "hassium" => Some(Element{atomic_number: 108, name: "Hassium", symbol: Symbol::Hs, atomic_mass:267})
    "meitnerium" => Some(Element{atomic_number: 109, name: "Meitnerium", symbol: Symbol::Mt, atomic_mass:268})
    "darmstadtium " => Some(Element{atomic_number: 110, name: "Darmstadtium ", symbol: Symbol::Ds , atomic_mass:271})
    "roentgenium " => Some(Element{atomic_number: 111, name: "Roentgenium ", symbol: Symbol::Rg , atomic_mass:272})
    "copernicium " => Some(Element{atomic_number: 112, name: "Copernicium ", symbol: Symbol::Cn , atomic_mass:285})
    "nihonium" => Some(Element{atomic_number: 113, name: "Nihonium", symbol: Symbol::Nh, atomic_mass:284})
    "flerovium" => Some(Element{atomic_number: 114, name: "Flerovium", symbol: Symbol::Fl, atomic_mass:289})
    "moscovium" => Some(Element{atomic_number: 115, name: "Moscovium", symbol: Symbol::Mc, atomic_mass:288})
    "livermorium" => Some(Element{atomic_number: 116, name: "Livermorium", symbol: Symbol::Lv, atomic_mass:292})
    "tennessine" => Some(Element{atomic_number: 117, name: "Tennessine", symbol: Symbol::Ts, atomic_mass:295})
    "oganesson" => Some(Element{atomic_number: 118, name: "Oganesson", symbol: Symbol::Og, atomic_mass:294})
}
